YEAR,WORK_GU,TOTAL_PEOPLE,RATE_UNDER 20s,RATE_20s-30s,RATE_40s-50s,RATE_60s-70s,RATE_OVER 80s,RATE_20M_Won,RATE_30M_Won,RATE_40M_Won,RATE_50M_Won,RATE_60M_Won,RATE_70M_Won,RATE_OVER_70M_Won,APT_PRICE_INDEX,APT_NUM,APT_RATE,NUM_INSU,INSU_MONEY,FOOD_TRASH,BIRTH_RATE,TOTAL_OIL,GASOLINE,KEROSENE,DIESEL,LPG,OTHER_OIL,TOTAL_GASUSE,GASUSE_HOME,GASUSE_COMMON,GASUSE_WORK,GASUSE_IND,GASUSE_HEAT,GASUSE_TRF,NUM_HYDCAR,TOTAL_ALONE,ALONE_65-79,ALONE_OVER_80,TOTAL_ALONE_BASIC,ALONE_BASIC_65-79,ALONE_BASIC_OVER_80,TOTAL_ALONE_LOW,ALONE_LOW_65-79,ALONE_LOW_OVER_80,TOTAL_ALONE_COMM,ALONE_COMM_65-79,ALONE_COMM_OVER_80,TOTAL_HOUSE,NUM_DANDOK,NUM_COMDAN,NUM_MULTI,NUM_WITHSALES,NUM_TOWNH,NUM_DASEDE,NUM_NOLIVE,PEOPEL_DENS,TOTAL_SD,SD_1MEM,SD_2MEM,SD_3MEM,SD_4MEM,SD_5MEM,SD_6MEM,SD_7MEM,SD_8MEM,SD_9MEM,SD_10MEM,RATE_VAC_1ST,RATE_VAC_2ND,RATE_VAC_3RD,RATE_VAC_4TH,RATE_VAC_VER2,TOTAL_AVG_AGE,MEN_AVG_AGE,WOMEN_AVG_AGE,TOTAL_LIB,TOTAL_REC,RESTAURANTS,CATERING,FOOD_PROCESS,FOOD_TRANS_SALES,HEALTH_FUNCTION_SALES,TOTAL_ELEC,RESIDENTIAL,GENERAL,EDUCATIONAL,INDUSTRIAL,AGRICULTURAL,STREETLIGHT,NIGHTUSE,MANUFACTURING,RETAIL,TOTAL_MED
2021,강남구,537800.0,17.51,28.14,33.65,17.91,2.78,0.09,0.28,0.21,0.13,0.07,0.05,0.18,100.9,176.0,88.88888888888889,13109793.0,667817416.0,242.6,0.523,2435.0,701.0,6.0,378.0,995.0,356.0,295314.0,107463.0,69670.0,64818.0,41.0,45901.0,7421.0,96.0,15432.0,11869.0,3563.0,3970.0,2987.0,983.0,324.0,190.0,134.0,11138.0,8692.0,2446.0,175536.0,6500.0,773.0,4338.0,1389.0,5735.0,33232.0,1632.0,13616.0,232777.0,94198.0,46546.0,41561.0,39360.0,8455.0,1949.0,470.0,166.0,43.0,29.0,81.61,80.67,55.81,9.08,11.82,42.3,41.6,42.9,15.0,24961.0,17369.0,431.0,1144.0,1698.0,4319.0,4822166.0,985159.0,3425904.0,52769.0,291674.0,1593.0,18408.0,46658.0,160.0,4103.0,4263.0
2021,강동구,466472.0,15.75,28.55,31.77,21.1,2.83,0.1,0.34,0.26,0.13,0.06,0.04,0.08,96.5,100.0,90.09009009009009,12827314.0,657029482.0,110.4,0.797,680.0,221.0,16.0,147.0,295.0,1.0,217425.0,103357.0,23456.0,10492.0,308.0,70320.0,9492.0,88.0,16059.0,12716.0,3343.0,4437.0,3097.0,1340.0,676.0,421.0,255.0,10946.0,9198.0,1748.0,146249.0,9672.0,495.0,7000.0,2177.0,3199.0,37790.0,1057.0,18970.0,202169.0,75420.0,47395.0,38792.0,32063.0,6707.0,1344.0,323.0,77.0,30.0,18.0,85.13,84.35,61.84,12.13,12.35,43.4,42.6,44.3,9.0,8304.0,5455.0,276.0,730.0,495.0,1348.0,1659003.0,678469.0,761865.0,36356.0,165714.0,1694.0,9145.0,5759.0,45.0,1183.0,1228.0
2021,강북구,302563.0,11.63,26.43,31.94,25.36,4.64,0.14,0.41,0.25,0.1,0.04,0.02,0.03,91.8,44.0,95.65217391304348,8406780.0,455025679.0,68.7,0.541,624.0,211.0,2.0,175.0,235.0,0.0,127262.0,98826.0,11126.0,6431.0,128.0,0.0,10751.0,10.0,25195.0,18812.0,6383.0,5984.0,4269.0,1715.0,1039.0,671.0,368.0,18172.0,13872.0,4300.0,97840.0,17261.0,4690.0,10072.0,2499.0,4834.0,39859.0,1011.0,12820.0,144313.0,65435.0,35336.0,23047.0,15842.0,3644.0,791.0,150.0,36.0,17.0,15.0,88.15,87.38,66.96,17.13,13.88,47.3,46.1,48.4,7.0,6504.0,4586.0,166.0,661.0,342.0,749.0,933057.0,422521.0,419954.0,26995.0,53374.0,78.0,5300.0,4836.0,10.0,661.0,671.0
2021,강서구,579768.0,13.9,32.06,30.32,20.57,3.14,0.11,0.34,0.26,0.13,0.06,0.04,0.07,97.6,161.0,97.57575757575758,15349458.0,798213378.0,144.1,0.617,9999.0,625.0,21.0,557.0,426.0,8370.0,193224.0,123433.0,29357.0,14763.0,1753.0,9980.0,13938.0,63.0,22863.0,17209.0,5654.0,8818.0,6046.0,2772.0,698.0,402.0,296.0,13347.0,10761.0,2586.0,199556.0,10060.0,1201.0,6710.0,2149.0,4752.0,66670.0,1109.0,13986.0,273697.0,122745.0,62742.0,44308.0,34304.0,7591.0,1522.0,356.0,88.0,25.0,16.0,86.73,85.98,62.7,12.43,11.52,43.5,42.8,44.2,9.0,12786.0,8755.0,391.0,873.0,817.0,1950.0,2752727.0,862444.0,1477648.0,52948.0,323189.0,5740.0,13035.0,17723.0,86.0,1651.0,1737.0
2021,관악구,499449.0,9.61,40.06,27.55,19.59,3.19,0.12,0.4,0.26,0.11,0.05,0.02,0.04,96.6,68.0,100.0,12720490.0,662812534.0,94.2,0.437,540.0,226.0,2.0,144.0,166.0,1.0,202634.0,156931.0,22369.0,17215.0,17.0,4.0,6098.0,35.0,20308.0,15688.0,4620.0,6325.0,4302.0,2023.0,573.0,327.0,246.0,13410.0,11059.0,2351.0,127783.0,21109.0,3514.0,14334.0,3261.0,6214.0,43014.0,1922.0,16891.0,283623.0,174511.0,51209.0,30121.0,21480.0,4897.0,1050.0,248.0,75.0,12.0,20.0,89.27,88.43,63.02,12.49,12.29,43.1,42.4,43.9,5.0,8371.0,6572.0,215.0,538.0,36.0,1010.0,1735924.0,696085.0,764069.0,220172.0,38644.0,172.0,10662.0,6119.0,23.0,966.0,989.0
2021,광진구,352627.0,12.41,35.03,30.54,18.95,3.07,0.13,0.38,0.24,0.11,0.05,0.03,0.06,97.1,60.0,92.3076923076923,9178628.0,461990580.0,86.8,0.525,850.0,403.0,2.0,286.0,158.0,1.0,148139.0,114464.0,23335.0,9987.0,342.0,11.0,0.0,20.0,12159.0,9125.0,3034.0,3164.0,2287.0,877.0,366.0,189.0,177.0,8629.0,6649.0,1980.0,91432.0,15096.0,613.0,11478.0,3005.0,4119.0,38226.0,1420.0,20666.0,169291.0,83646.0,35216.0,25306.0,19866.0,4037.0,910.0,223.0,61.0,14.0,12.0,88.09,87.34,63.21,11.99,12.41,43.3,42.7,43.8,7.0,8165.0,5920.0,168.0,575.0,419.0,1083.0,1616001.0,508471.0,635263.0,86092.0,361560.0,324.0,8518.0,15774.0,47.0,1056.0,1103.0
2021,구로구,421163.0,13.67,28.77,32.34,21.91,3.31,0.13,0.39,0.24,0.11,0.05,0.03,0.05,97.9,126.0,91.97080291970804,11844290.0,634992040.0,82.2,0.737,1055.0,283.0,7.0,272.0,482.0,10.0,163806.0,123881.0,14954.0,16361.0,714.0,3645.0,4251.0,43.0,15983.0,12041.0,3942.0,3770.0,2535.0,1235.0,576.0,325.0,251.0,11637.0,9181.0,2456.0,134367.0,11316.0,1525.0,8032.0,1759.0,7495.0,30883.0,832.0,20933.0,183655.0,76076.0,44115.0,32141.0,24349.0,5422.0,1179.0,265.0,70.0,26.0,12.0,90.82,90.04,68.38,15.64,14.22,44.6,43.8,45.4,12.0,8008.0,5577.0,247.0,549.0,457.0,1178.0,1927165.0,631473.0,891532.0,38188.0,346352.0,676.0,9775.0,9169.0,129.0,1204.0,1333.0
2021,금천구,244891.0,11.07,31.57,32.06,22.07,3.23,0.14,0.41,0.25,0.11,0.05,0.02,0.03,95.6,39.0,95.1219512195122,6677842.0,365618089.0,55.0,0.612,524.0,222.0,2.0,201.0,97.0,2.0,103923.0,74263.0,11884.0,9498.0,1823.0,378.0,6077.0,18.0,10731.0,8102.0,2629.0,3535.0,2470.0,1065.0,504.0,268.0,236.0,6692.0,5364.0,1328.0,71117.0,8645.0,348.0,7110.0,1187.0,3954.0,25002.0,521.0,18808.0,119583.0,61035.0,26699.0,16794.0,11617.0,2691.0,535.0,146.0,43.0,17.0,6.0,92.88,92.14,70.16,16.57,13.72,45.2,44.5,45.9,4.0,6201.0,4203.0,177.0,428.0,455.0,938.0,1691616.0,356850.0,1078944.0,17880.0,225944.0,120.0,6770.0,5108.0,281.0,1103.0,1384.0
2021,노원구,514946.0,15.79,26.36,32.94,21.01,3.89,0.13,0.34,0.25,0.12,0.06,0.03,0.06,92.2,206.0,98.09523809523807,13600252.0,702466809.0,118.4,0.701,831.0,257.0,2.0,173.0,398.0,1.0,203566.0,87017.0,14815.0,16605.0,83.0,68782.0,16264.0,21.0,23770.0,17416.0,6354.0,8770.0,5917.0,2853.0,830.0,460.0,370.0,14170.0,11039.0,3131.0,190352.0,6553.0,2097.0,3295.0,1161.0,3444.0,15089.0,683.0,14530.0,217540.0,76674.0,52413.0,42908.0,36722.0,7157.0,1268.0,277.0,80.0,23.0,18.0,86.83,86.05,64.33,13.88,13.15,44.4,43.0,45.7,9.0,7930.0,5086.0,298.0,713.0,543.0,1290.0,1540077.0,700585.0,620632.0,123703.0,76030.0,425.0,11802.0,6899.0,46.0,955.0,1001.0
2021,도봉구,319373.0,12.99,25.63,32.18,24.72,4.47,0.13,0.37,0.26,0.11,0.05,0.03,0.04,91.4,100.0,96.15384615384616,8786242.0,465314375.0,72.8,0.579,716.0,312.0,3.0,244.0,156.0,1.0,133548.0,91160.0,8472.0,5912.0,1824.0,4.0,26176.0,18.0,14961.0,10891.0,4070.0,3927.0,2577.0,1350.0,743.0,391.0,352.0,10291.0,7923.0,2368.0,107959.0,8449.0,1327.0,5485.0,1637.0,4201.0,29289.0,715.0,15465.0,138356.0,49922.0,36182.0,26914.0,19708.0,4404.0,915.0,212.0,63.0,28.0,8.0,88.18,87.47,67.42,16.35,14.06,46.7,45.6,47.8,9.0,4580.0,3030.0,188.0,489.0,276.0,597.0,894641.0,444161.0,351362.0,33399.0,56145.0,249.0,6237.0,3086.0,16.0,554.0,570.0
2021,동대문구,352006.0,12.34,33.07,29.33,21.37,3.9,0.16,0.4,0.22,0.1,0.05,0.03,0.05,94.3,91.0,92.85714285714286,9369930.0,504685468.0,90.8,0.66,868.0,281.0,18.0,259.0,309.0,0.0,137393.0,108594.0,17285.0,10601.0,867.0,46.0,0.0,29.0,17040.0,12803.0,4237.0,5271.0,3797.0,1474.0,493.0,281.0,212.0,11276.0,8725.0,2551.0,104287.0,16388.0,4083.0,9512.0,2793.0,3287.0,16569.0,1531.0,24762.0,169873.0,84547.0,35506.0,25446.0,18777.0,4363.0,933.0,217.0,57.0,19.0,8.0,84.73,84.01,62.01,14.07,13.97,44.5,43.8,45.2,8.0,8698.0,5740.0,190.0,912.0,687.0,1169.0,1457689.0,550487.0,626175.0,92253.0,173352.0,109.0,8771.0,6541.0,72.0,1308.0,1380.0
2021,동작구,394364.0,12.84,33.07,29.93,20.49,3.68,0.12,0.35,0.24,0.12,0.06,0.03,0.08,98.9,104.0,93.69369369369367,10276655.0,540676297.0,85.3,0.602,458.0,234.0,7.0,127.0,90.0,1.0,157680.0,125130.0,13020.0,15835.0,53.0,3642.0,0.0,51.0,14691.0,10982.0,3709.0,3741.0,2520.0,1221.0,421.0,199.0,222.0,10529.0,8263.0,2266.0,119534.0,14362.0,2522.0,9716.0,2124.0,5209.0,33669.0,1052.0,24113.0,185773.0,87277.0,39532.0,29818.0,22921.0,4868.0,1003.0,262.0,54.0,21.0,17.0,86.87,86.14,63.14,12.9,13.28,43.8,42.9,44.7,7.0,6357.0,4457.0,197.0,631.0,347.0,725.0,1298388.0,567415.0,575986.0,83349.0,57436.0,358.0,7320.0,6524.0,18.0,665.0,683.0
2021,마포구,378686.0,13.78,34.66,30.85,17.2,3.5,0.12,0.34,0.23,0.12,0.06,0.04,0.1,96.4,111.0,92.5,9507635.0,487663262.0,84.6,0.587,414.0,173.0,5.0,134.0,77.0,24.0,196963.0,105619.0,26150.0,17906.0,11.0,35488.0,11789.0,66.0,13329.0,9102.0,4227.0,3059.0,2009.0,1050.0,554.0,300.0,254.0,9716.0,6793.0,2923.0,126005.0,11171.0,2679.0,6095.0,2397.0,3127.0,36364.0,1507.0,15878.0,180084.0,86480.0,37984.0,28051.0,21749.0,4540.0,937.0,243.0,67.0,21.0,12.0,85.98,85.19,60.74,10.93,12.27,42.6,41.9,43.2,6.0,14145.0,10857.0,220.0,880.0,716.0,1472.0,2265953.0,631198.0,1359640.0,61185.0,185279.0,93.0,12216.0,16341.0,78.0,1425.0,1503.0
2021,서대문구,315659.0,13.42,31.8,30.32,20.17,4.28,0.14,0.38,0.22,0.11,0.05,0.03,0.07,93.9,74.0,94.87179487179486,8431117.0,445029059.0,63.5,0.635,683.0,268.0,2.0,139.0,273.0,1.0,131239.0,93505.0,15595.0,21437.0,159.0,543.0,0.0,48.0,13620.0,9651.0,3969.0,3478.0,2259.0,1219.0,801.0,466.0,335.0,9341.0,6926.0,2415.0,102024.0,12356.0,2652.0,7976.0,1728.0,5440.0,28094.0,903.0,17908.0,145797.0,65136.0,32118.0,24402.0,18818.0,4132.0,870.0,236.0,53.0,23.0,9.0,84.54,83.82,62.16,13.21,13.49,44.1,43.2,44.9,4.0,6766.0,5083.0,189.0,463.0,270.0,761.0,1297535.0,480846.0,581675.0,189085.0,32671.0,27.0,7193.0,6038.0,27.0,672.0,699.0
2021,서초구,416167.0,18.44,27.24,33.4,18.03,2.9,0.08,0.27,0.22,0.13,0.08,0.05,0.18,102.8,134.0,89.93288590604027,10272568.0,525508647.0,155.8,0.666,2141.0,980.0,11.0,626.0,155.0,370.0,202988.0,100013.0,42110.0,43058.0,74.0,2329.0,15404.0,135.0,10318.0,7784.0,2534.0,1899.0,1332.0,567.0,447.0,267.0,180.0,7972.0,6185.0,1787.0,135171.0,5326.0,831.0,3472.0,1023.0,5286.0,28062.0,1199.0,8858.0,167749.0,58808.0,35049.0,33100.0,31389.0,6993.0,1772.0,422.0,143.0,48.0,25.0,82.31,81.42,56.86,9.18,12.16,42.1,41.5,42.7,8.0,13143.0,8350.0,311.0,842.0,1153.0,2487.0,3291898.0,729401.0,2030784.0,53746.0,427704.0,6585.0,19869.0,23809.0,94.0,2063.0,2157.0
2021,성동구,292672.0,13.2,32.24,31.16,19.9,3.49,0.11,0.35,0.23,0.12,0.06,0.04,0.1,97.6,101.0,95.28301886792453,7934153.0,408343165.0,77.9,0.764,879.0,292.0,34.0,280.0,272.0,1.0,133202.0,95435.0,19196.0,9985.0,3002.0,1298.0,4286.0,29.0,11231.0,8319.0,2912.0,2985.0,2045.0,940.0,352.0,201.0,151.0,7894.0,6073.0,1821.0,91033.0,9916.0,1820.0,6337.0,1759.0,1976.0,10031.0,1020.0,17359.0,133305.0,58154.0,30174.0,23400.0,17060.0,3473.0,775.0,187.0,54.0,18.0,10.0,87.55,86.83,63.65,12.72,13.36,43.8,43.0,44.5,7.0,7164.0,5071.0,194.0,607.0,478.0,814.0,2235050.0,466200.0,780452.0,81914.0,893429.0,105.0,9796.0,3154.0,119.0,999.0,1118.0
2021,성북구,440142.0,14.61,29.73,31.39,20.35,3.92,0.15,0.37,0.23,0.11,0.05,0.03,0.06,92.9,119.0,92.96875,11633145.0,612910060.0,86.9,0.656,1097.0,532.0,49.0,372.0,143.0,0.0,180259.0,143006.0,16445.0,13755.0,625.0,17.0,6411.0,26.0,18225.0,13151.0,5074.0,4725.0,3151.0,1574.0,698.0,394.0,304.0,12802.0,9606.0,3196.0,140138.0,21661.0,9240.0,9476.0,2945.0,6230.0,29900.0,1380.0,17909.0,197082.0,82026.0,44110.0,34810.0,28171.0,6184.0,1341.0,304.0,81.0,25.0,30.0,85.69,84.92,62.81,13.11,12.61,44.0,43.0,44.8,13.0,7384.0,5286.0,262.0,554.0,396.0,886.0,1497475.0,651072.0,539292.0,178985.0,102550.0,39.0,12210.0,13326.0,32.0,804.0,836.0
2021,송파구,663965.0,16.03,30.05,31.79,19.47,2.66,0.09,0.3,0.25,0.13,0.07,0.04,0.12,96.1,126.0,92.64705882352942,17664513.0,872561429.0,208.5,0.623,2701.0,927.0,6.0,1356.0,217.0,195.0,221910.0,121902.0,38271.0,30878.0,45.0,958.0,29856.0,92.0,18741.0,14618.0,4123.0,4186.0,2950.0,1236.0,383.0,218.0,165.0,14172.0,11450.0,2722.0,215731.0,7791.0,427.0,5478.0,1886.0,4720.0,70238.0,1495.0,19599.0,284853.0,105192.0,63757.0,54740.0,47986.0,10283.0,2193.0,490.0,139.0,46.0,27.0,84.77,83.98,60.72,10.88,12.29,42.6,42.0,43.2,12.0,15892.0,10408.0,387.0,1646.0,524.0,2927.0,3084332.0,1015971.0,1733513.0,67856.0,215591.0,2749.0,16790.0,31863.0,108.0,2374.0,2482.0
2021,양천구,450487.0,17.59,25.36,34.2,19.93,2.91,0.11,0.32,0.24,0.12,0.06,0.04,0.11,97.0,107.0,92.24137931034484,12022162.0,609558501.0,89.0,0.645,1562.0,481.0,5.0,334.0,466.0,276.0,165203.0,78932.0,13443.0,6243.0,159.0,44856.0,21570.0,47.0,15131.0,11571.0,3560.0,4680.0,3205.0,1475.0,558.0,291.0,267.0,9893.0,8075.0,1818.0,145843.0,7597.0,600.0,5237.0,1760.0,3954.0,41185.0,829.0,25882.0,181187.0,57835.0,41944.0,37864.0,34706.0,7045.0,1353.0,283.0,98.0,33.0,26.0,85.93,85.12,62.13,12.03,12.47,43.4,42.4,44.3,10.0,6562.0,4644.0,240.0,693.0,293.0,692.0,1797687.0,671978.0,1021048.0,36973.0,44439.0,179.0,11234.0,11835.0,27.0,819.0,846.0
2021,영등포구,400908.0,12.67,33.44,31.02,19.47,3.4,0.12,0.38,0.23,0.11,0.06,0.03,0.08,96.6,145.0,92.35668789808918,10723816.0,573694103.0,136.5,0.713,2146.0,602.0,10.0,438.0,415.0,680.0,178521.0,112126.0,36138.0,27497.0,2211.0,549.0,0.0,81.0,15208.0,11129.0,4079.0,3455.0,2548.0,907.0,427.0,217.0,210.0,11326.0,8364.0,2962.0,110396.0,14054.0,2058.0,9647.0,2349.0,1501.0,16134.0,1157.0,16331.0,188832.0,93450.0,39405.0,28494.0,21570.0,4619.0,964.0,216.0,77.0,17.0,20.0,90.78,90.01,66.58,13.6,13.36,43.4,43.0,43.9,5.0,13366.0,9509.0,332.0,806.0,749.0,1970.0,2782101.0,659899.0,1785993.0,27381.0,225352.0,25.0,13816.0,69635.0,85.0,1708.0,1793.0
2021,용산구,237285.0,12.58,32.2,31.53,19.42,4.27,0.11,0.36,0.22,0.12,0.06,0.04,0.1,100.3,49.0,76.5625,5620670.0,309883841.0,63.7,0.664,263.0,127.0,6.0,102.0,16.0,12.0,119634.0,75136.0,21392.0,19524.0,427.0,3155.0,0.0,29.0,11170.0,7673.0,3497.0,2650.0,1826.0,824.0,345.0,199.0,146.0,8175.0,5648.0,2527.0,75739.0,13716.0,4794.0,7193.0,1729.0,3911.0,18785.0,696.0,10852.0,109805.0,54005.0,23836.0,16454.0,11744.0,2808.0,694.0,178.0,51.0,18.0,17.0,86.03,85.24,62.07,12.06,13.71,44.4,43.6,45.1,4.0,8285.0,6368.0,161.0,500.0,436.0,820.0,1514990.0,443057.0,882587.0,56531.0,107465.0,263.0,11137.0,13950.0,26.0,759.0,785.0
2021,은평구,477173.0,13.67,28.09,32.0,22.19,4.04,0.12,0.36,0.26,0.12,0.06,0.03,0.05,93.8,114.0,96.61016949152544,13293126.0,697514537.0,78.4,0.604,717.0,296.0,7.0,209.0,204.0,1.0,183385.0,132241.0,17164.0,8487.0,81.0,10.0,25402.0,58.0,20800.0,13782.0,7018.0,6273.0,4267.0,2006.0,695.0,405.0,290.0,13832.0,9110.0,4722.0,156710.0,14627.0,4073.0,7977.0,2577.0,5842.0,70307.0,1222.0,16061.0,213876.0,85908.0,52590.0,38249.0,28440.0,6772.0,1490.0,291.0,83.0,28.0,25.0,86.42,85.7,64.46,14.96,13.95,45.1,44.1,46.0,8.0,7695.0,5573.0,202.0,643.0,149.0,1128.0,1505392.0,698647.0,555434.0,40555.0,194765.0,256.0,7211.0,8524.0,28.0,825.0,853.0
2021,종로구,153789.0,11.85,31.22,31.18,21.09,4.65,0.15,0.39,0.21,0.1,0.05,0.03,0.07,96.0,16.0,61.53846153846154,3690754.0,211263638.0,76.1,0.531,259.0,69.0,10.0,75.0,43.0,62.0,122745.0,58612.0,28041.0,35265.0,603.0,224.0,0.0,44.0,8573.0,6219.0,2354.0,1839.0,1356.0,483.0,337.0,197.0,140.0,6397.0,4666.0,1731.0,46885.0,11987.0,6367.0,4013.0,1607.0,5490.0,12725.0,908.0,6431.0,72524.0,37680.0,14450.0,10269.0,7570.0,1927.0,461.0,116.0,33.0,7.0,11.0,86.53,85.78,64.06,13.85,14.07,45.6,45.1,46.1,7.0,10945.0,9461.0,184.0,437.0,49.0,814.0,1721240.0,272932.0,1220446.0,103543.0,75156.0,25.0,7815.0,41323.0,37.0,946.0,983.0
